,PassengerId,Prediction_Transported
1857,3953_01,False
1858,3956_01,False
1861,3969_01,False
1862,3972_01,True
1863,3975_01,False
1865,3979_01,False
1866,3982_01,False
1867,3983_01,False
1868,3989_01,True
1869,3989_02,True
1871,3989_04,False
1873,3993_01,False
1874,4004_01,False
1875,4007_01,False
1876,4011_01,True
1877,4012_01,False
1878,4012_02,True
1880,4015_02,False
1881,4024_01,False
1882,4025_01,False
1883,4028_01,False
1884,4029_01,True
1885,4041_01,True
1886,4048_01,True
1887,4048_02,True
1889,4051_01,True
1891,4054_01,True
1892,4054_02,False
1893,4054_03,False
1894,4056_01,False
1895,4057_01,False
1897,4059_02,False
1899,4067_01,False
1900,4070_01,True
1902,4070_03,True
1903,4073_01,False
1904,4073_02,True
1905,4074_01,False
1906,4077_01,False
1907,4085_01,False
1910,4086_03,False
1911,4087_01,False
1912,4088_01,False
1913,4092_01,True
1914,4094_01,False
1915,4094_02,False
1917,4105_01,False
1919,4117_01,False
1922,4121_01,False
1923,4122_01,False
1926,4126_01,False
1927,4133_01,True
1928,4133_02,True
1930,4136_02,False
1931,4138_01,True
1932,4139_01,False
1933,4146_01,False
1934,4148_01,False
1935,4153_01,False
1936,4155_01,True
1938,4161_01,False
1939,4162_01,True
1940,4164_01,True
1941,4180_01,True
1943,4187_01,False
1944,4190_01,False
1945,4192_01,False
1946,4193_01,True
1948,4198_01,True
1950,4201_01,False
1951,4202_01,True
1952,4202_02,False
1953,4209_01,False
1955,4224_01,False
1956,4224_02,False
1957,4226_01,True
1958,4226_02,False
1960,4228_01,False
1961,4234_01,False
1962,4234_02,False
1963,4235_01,False
1965,4236_01,False
1966,4236_02,True
1967,4241_01,False
1968,4247_01,True
1969,4247_02,False
1970,4248_01,False
1971,4248_02,False
1972,4250_01,False
1974,4263_02,True
1975,4263_03,True
1976,4265_01,True
1978,4268_02,True
1979,4269_01,False
1980,4275_01,False
1983,4279_01,False
1986,4283_01,False
1987,4284_01,True
1988,4284_02,False
1990,4286_01,True
1991,4286_02,False
1995,4288_02,False
1996,4290_01,False
1997,4298_01,False
2000,4299_01,False
2001,4304_01,True
2002,4307_01,True
2003,4308_01,False
2004,4310_01,False
2006,4314_01,True
2007,4321_01,True
2008,4322_01,True
2009,4323_01,True
2010,4323_02,False
2011,4323_03,False
2012,4323_04,True
2013,4325_01,False
2015,4328_01,False
2016,4331_01,False
2017,4341_01,False
2018,4341_02,False
2020,4353_01,True
2021,4355_01,False
2022,4363_01,False
2023,4374_01,False
2025,4377_01,True
2027,4377_03,True
2028,4378_01,False
2031,4380_01,False
2032,4381_01,False
2033,4381_02,False
2034,4384_01,True
2035,4385_01,True
2037,4385_03,True
2039,4394_01,True
2040,4398_01,True
2041,4406_01,True
2044,4417_01,True
2045,4418_01,False
2047,4419_02,False
2049,4420_02,False
2051,4423_01,True
2052,4425_01,True
2053,4425_02,False
2054,4434_01,False
2058,4439_02,False
2059,4442_01,False
2062,4454_01,True
2064,4455_02,False
2068,4468_01,True
2069,4471_01,True
2070,4478_01,False
2071,4480_01,True
2072,4481_01,False
2073,4484_01,True
2074,4488_01,True
2075,4489_01,False
2076,4495_01,False
2077,4499_01,False
2078,4503_01,False
2079,4504_01,False
2080,4507_01,False
2081,4513_01,False
2083,4520_01,False
2084,4523_01,True
2085,4523_02,True
2087,4523_04,True
2088,4523_05,True
2089,4523_06,True
2090,4525_01,False
2092,4527_01,False
2093,4528_01,False
2094,4536_01,False
2096,4541_01,False
2097,4545_01,True
2098,4548_01,True
2099,4551_01,True
2100,4551_02,False
2101,4551_03,True
2103,4554_01,False
2104,4556_01,False
2106,4578_01,True
2108,4582_01,True
2109,4582_02,True
2110,4582_03,True
2111,4582_04,True
2112,4582_05,True
2113,4582_06,True
2115,4583_01,True
2116,4583_02,True
2117,4583_03,False
2118,4584_01,False
2119,4588_01,False
2121,4590_01,False
2122,4598_01,False
2123,4599_01,True
2124,4600_01,True
2125,4600_02,True
2126,4601_01,False
2127,4614_01,False
2128,4614_02,False
2130,4618_01,False
2131,4619_01,False
2132,4626_01,True
2135,4629_01,True
2137,4639_01,True
2138,4639_02,True
2140,4639_04,True
2142,4639_06,True
2143,4647_01,True
2144,4660_01,False
2145,4666_01,False
2147,4670_01,True
2148,4671_01,True
2149,4671_02,False
2151,4671_04,True
2152,4674_01,True
2154,4675_02,False
2155,4681_01,False
2157,4683_01,True
2158,4683_02,False
2159,4685_01,True
2160,4687_01,False
2161,4688_01,True
2162,4692_01,False
2163,4697_01,True
2164,4698_01,True
2165,4700_01,True
2166,4701_01,True
2167,4701_02,True
2170,4702_01,True
2171,4702_02,False
2172,4703_01,True
2173,4703_02,True
2175,4705_02,True
2176,4707_01,False
2178,4715_01,True
2179,4716_01,True
2180,4718_01,True
2181,4722_01,False
2182,4724_01,True
2183,4727_01,True
2184,4727_02,True
2185,4729_01,False
2186,4731_01,False
2187,4734_01,False
2188,4735_01,False
2189,4736_01,True
2190,4737_01,False
2192,4742_01,False
2193,4745_01,False
2194,4747_01,True
2195,4747_02,True
2196,4749_01,False
2197,4751_01,False
2198,4760_01,True
2199,4761_01,True
2200,4761_02,False
2201,4761_03,False
2203,4766_01,True
2205,4768_01,False
2206,4768_02,True
2207,4771_01,False
2208,4776_01,True
2210,4776_03,True
2212,4779_01,False
2213,4781_01,True
2214,4789_01,False
2215,4799_01,False
2217,4799_03,False
2218,4800_01,False
2219,4802_01,True
2222,4806_01,False
2223,4809_01,False
2224,4811_01,True
2225,4812_01,True
2227,4820_01,False
2228,4820_02,False
2229,4821_01,True
2230,4824_01,False
2231,4825_01,True
2232,4826_01,False
2233,4833_01,False
2235,4834_01,True
2236,4835_01,False
2237,4839_01,False
2238,4843_01,False
2241,4849_01,True
2242,4852_01,True
2244,4855_01,True
2246,4858_01,False
2247,4859_01,True
2248,4860_01,True
2249,4861_01,False
2250,4865_01,False
2253,4872_01,True
2254,4877_01,False
2255,4894_01,True
2257,4906_01,True
2258,4907_01,True
2260,4914_01,False
2262,4921_01,False
2263,4922_01,False
2264,4926_01,False
2265,4928_01,False
2266,4931_01,False
2268,4935_02,True
2269,4935_03,False
2270,4936_01,False
2271,4947_01,False
2272,4948_01,False
2273,4949_01,True
2274,4949_02,False
2276,4955_01,False
2277,4957_01,True
2281,4966_01,False
2282,4966_02,True
2285,4969_01,False
2286,4969_02,False
2289,4982_01,True
2290,4984_01,True
2293,4986_01,False
2294,4988_01,True
2295,4993_01,False
2297,5001_01,True
2298,5002_01,True
2299,5011_01,True
2301,5024_01,True
2303,5024_03,True
2304,5024_04,True
2305,5024_05,True
2306,5026_01,False
2307,5029_01,True
2308,5029_02,True
2309,5030_01,True
2310,5031_01,False
2311,5031_02,False
2312,5033_01,False
2314,5037_01,False
2316,5038_02,True
2317,5041_01,True
2318,5043_01,True
2319,5043_02,True
2320,5043_03,False
2321,5045_01,True
2322,5046_01,True
2323,5047_01,True
2324,5049_01,False
2326,5054_01,False
2327,5055_01,True
2328,5056_01,False
2329,5056_02,False
2330,5066_01,False
2333,5077_01,False
2335,5079_01,True
2336,5081_01,False
2337,5082_01,True
2338,5086_01,True
2339,5086_02,False
2341,5094_01,True
2342,5094_02,False
2343,5096_01,False
2344,5096_02,False
2345,5098_01,True
2347,5098_03,True
2349,5100_01,True
2350,5101_01,False
2351,5102_01,False
2352,5107_01,False
2353,5110_01,True
2354,5113_01,True
2355,5114_01,True
2360,5123_01,False
2362,5131_02,True
2363,5134_01,False
2364,5135_01,False
2366,5141_01,True
2367,5143_01,False
2368,5147_01,True
2369,5149_01,False
2370,5149_02,True
2371,5150_01,True
2372,5153_01,True
2373,5155_01,False
2375,5159_02,False
2379,5169_01,False
2380,5172_01,False
2381,5178_01,True
2382,5183_01,True
2384,5191_01,True
2385,5195_01,False
2386,5200_01,False
2387,5203_01,False
2388,5203_02,True
2389,5212_01,False
2390,5215_01,False
2391,5219_01,True
2393,5222_01,True
2394,5228_01,False
2396,5231_01,False
2398,5232_02,True
2399,5233_01,False
2400,5237_01,True
2401,5241_01,False
2402,5241_02,True
2403,5245_01,False
2404,5259_01,True
2406,5263_01,False
2407,5267_01,False
2408,5267_02,True
2409,5267_03,False
2411,5283_01,False
2412,5284_01,True
2413,5285_01,True
2415,5289_01,False
2416,5293_01,False
2417,5293_02,False
2418,5294_01,False
2420,5296_01,True
2421,5302_01,True
2422,5306_01,False
2423,5306_02,False
2424,5308_01,False
2425,5308_02,True
2426,5308_03,True
2428,5311_01,False
2429,5317_01,True
2430,5317_02,True
2431,5318_01,True
2432,5318_02,False
2434,5321_01,True
2436,5328_01,True
2437,5329_01,False
2438,5329_02,True
2439,5329_03,False
2440,5329_04,False
2442,5329_06,False
2443,5329_07,False
2444,5332_01,False
2445,5335_01,True
2446,5335_02,True
2447,5335_03,False
2448,5335_04,False
2449,5336_01,False
2451,5339_01,False
2452,5339_02,False
2453,5339_03,True
2454,5342_01,False
2455,5349_01,True
2457,5357_01,True
2458,5357_02,True
2459,5357_03,False
2460,5357_04,False
2461,5358_01,False
2463,5369_01,False
2464,5369_02,False
2465,5369_03,True
2467,5371_01,True
2468,5371_02,False
2469,5371_03,True
2470,5371_04,True
2472,5376_01,True
2473,5376_02,True
2474,5377_01,True
2475,5381_01,False
2477,5382_02,True
2478,5386_01,True
2479,5391_01,False
2480,5393_01,False
2481,5398_01,True
2482,5399_01,True
2485,5405_01,False
2487,5409_01,False
2489,5419_01,False
2490,5426_01,False
2491,5428_01,False
2493,5429_01,False
2494,5432_01,False
2496,5439_01,False
2497,5442_01,True
2498,5444_01,True
2499,5448_01,False
2501,5456_01,False
2502,5460_01,False
2503,5461_01,False
2504,5464_01,False
2505,5473_01,False
2507,5481_01,True
2508,5482_01,True
2509,5482_02,False
2511,5493_01,True
2512,5495_01,True
2513,5498_01,False
2514,5498_02,False
2515,5502_01,False
2516,5503_01,False
2520,5513_01,True
2521,5513_02,True
2522,5513_03,False
2524,5516_01,True
2525,5518_01,True
2528,5532_01,False
2529,5533_01,True
2530,5534_01,True
2531,5542_01,False
2532,5547_01,True
2533,5548_01,False
2534,5549_01,True
2535,5553_01,True
2536,5553_02,False
2539,5562_01,True
2540,5562_02,True
2541,5564_01,False
2542,5565_01,True
2543,5567_01,True
2544,5570_01,True
2545,5576_01,True
2548,5577_03,True
2550,5577_05,True
2552,5584_01,True
2553,5584_02,False
2554,5588_01,False
2555,5588_02,True
2556,5588_03,True
2558,5588_05,True
2559,5590_01,False
2561,5597_01,True
2562,5600_01,True
2563,5604_01,False
2564,5605_01,False
2565,5607_01,False
2566,5612_01,True
2567,5617_01,False
2568,5620_01,False
2569,5620_02,False
2570,5621_01,True
2572,5630_01,True
2573,5632_01,True
2574,5633_01,False
2575,5634_01,False
2576,5635_01,False
2577,5636_01,False
2578,5638_01,True
2579,5641_01,True
2581,5654_01,False
2582,5656_01,False
2583,5657_01,True
2584,5658_01,False
2585,5660_01,False
2586,5664_01,True
2587,5664_02,True
2590,5665_01,False
2592,5668_01,True
2593,5669_01,True
2594,5670_01,True
2595,5672_01,True
2596,5675_01,True
2597,5676_01,False
2598,5678_01,True
2599,5678_02,False
2601,5683_01,False
2603,5691_01,True
2604,5694_01,True
2606,5699_01,False
2607,5703_01,False
2610,5715_02,True
2611,5720_01,False
2613,5731_01,False
2614,5731_02,False
2615,5734_01,True
2616,5734_02,False
2617,5741_01,False
2618,5743_01,False
2619,5745_01,True
2620,5749_01,False
2621,5752_01,True
2622,5753_01,True
2623,5754_01,False
2624,5759_01,True
2625,5760_01,False
2626,5762_01,False
2627,5766_01,True
2628,5770_01,False
2629,5774_01,False
2630,5775_01,True
2633,5782_03,False
2634,5782_04,True
2635,5784_01,False
2636,5787_01,False
2637,5787_02,True
2638,5787_03,False
2639,5789_01,True
2640,5789_02,True
2641,5797_01,True
2644,5803_01,False
2645,5805_01,True
2646,5807_01,False
2648,5815_02,False
2649,5815_03,False
2651,5830_01,False
2653,5833_01,False
2654,5838_01,False
2655,5841_01,True
2656,5841_02,True
2658,5845_01,True
2659,5850_01,True
2661,5851_02,True
2662,5853_01,False
2663,5862_01,False
2664,5864_01,False
2665,5865_01,False
2666,5866_01,False
2667,5870_01,True
2668,5872_01,False
2669,5873_01,False
2670,5873_02,True
2671,5873_03,True
2672,5881_01,True
2673,5883_01,True
2674,5884_01,False
2675,5892_01,True
2676,5893_01,False
2677,5893_02,False
2678,5895_01,False
2679,5896_01,False
2680,5899_01,True
2681,5904_01,True
2682,5904_02,False
2683,5910_01,False
2685,5911_02,True
2686,5911_03,False
2687,5911_04,True
2689,5911_06,True
2690,5914_01,True
2692,5918_01,True
2693,5926_01,False
2694,5929_01,False
2695,5932_01,False
2696,5935_01,False
2697,5936_01,True
2698,5936_02,True
2699,5936_03,False
2700,5936_04,False
2701,5936_05,False
2702,5937_01,True
2703,5940_01,False
2704,5942_01,True
2705,5942_02,True
2706,5943_01,False
2707,5948_01,False
2708,5958_01,False
2709,5961_01,True
2710,5961_02,True
2711,5962_01,False
2712,5964_01,True
2714,5966_01,True
2715,5966_02,True
2716,5978_01,False
2717,5978_02,False
2718,5979_01,True
2719,5982_01,False
2720,5996_01,True
2721,5997_01,False
2722,5997_02,True
2723,6002_01,True
2724,6005_01,True
2725,6005_02,True
2726,6005_03,True
2727,6005_04,False
2728,6005_05,True
2730,6009_02,False
2731,6012_01,False
2732,6013_01,True
2733,6018_01,False
2734,6021_01,True
2735,6023_01,False
2736,6037_01,True
2737,6044_01,False
2738,6044_02,False
2739,6046_01,False
2740,6050_01,True
2741,6051_01,False
2743,6053_01,False
2744,6056_01,False
2745,6057_01,False
2747,6063_01,True
2748,6072_01,True
2749,6074_01,False
2750,6074_02,True
2751,6074_03,True
2753,6079_01,True
2755,6081_02,False
2756,6081_03,True
2757,6081_04,True
2758,6083_01,True
2761,6089_01,True
2763,6097_01,False
2765,6104_01,True
2766,6113_01,False
2767,6114_01,False
2768,6119_01,True
2770,6119_03,True
2771,6125_01,False
2772,6129_01,False
2773,6131_01,False
2775,6140_01,False
2776,6142_01,False
2778,6144_01,True
2781,6151_02,True
2782,6154_01,True
2783,6159_01,True
2785,6160_02,True
2786,6161_01,True
2788,6165_01,False
2789,6177_01,False
2790,6183_01,False
2792,6187_01,True
2793,6188_01,False
2794,6190_01,False
2796,6193_02,True
2797,6193_03,False
2798,6193_04,False
2799,6195_01,False
2801,6197_01,True
2802,6198_01,False
2804,6203_01,False
2805,6204_01,True
2807,6209_02,True
2809,6212_01,True
2810,6214_01,False
2811,6217_01,True
2812,6217_02,True
2813,6221_01,True
2814,6226_01,False
2815,6231_01,True
2816,6231_02,True
2817,6231_03,True
2818,6233_01,False
2819,6233_02,True
2820,6233_03,True
2821,6235_01,True
2823,6242_01,True
2824,6244_01,False
2825,6244_02,True
2826,6247_01,False
2827,6255_01,True
2828,6257_01,True
2829,6257_02,False
2830,6257_03,True
2831,6258_01,False
2832,6259_01,False
2833,6260_01,False
2834,6260_02,False
2835,6261_01,False
2836,6261_02,False
2837,6267_01,False
2838,6267_02,False
2840,6267_04,True
2841,6267_05,True
2842,6267_06,True
2843,6269_01,False
2844,6269_02,False
2845,6269_03,True
2846,6272_01,False
2847,6272_02,True
2848,6275_01,False
2849,6278_01,True
2850,6278_02,True
2851,6284_01,True
2852,6286_01,True
2853,6286_02,True
2856,6288_01,True
2857,6288_02,True
2858,6288_03,True
2860,6291_01,True
2861,6294_01,True
2862,6295_01,True
2863,6295_02,False
2864,6298_01,True
2865,6303_01,False
2868,6310_01,False
2869,6311_01,False
2871,6312_02,False
2872,6314_01,True
2874,6332_01,True
2875,6332_02,False
2876,6332_03,True
2877,6332_04,False
2879,6332_06,True
2881,6332_08,False
2882,6333_01,False
2883,6336_01,False
2884,6337_01,True
2885,6342_01,False
2886,6342_02,False
2887,6345_01,True
2888,6345_02,True
2890,6352_01,True
2891,6352_02,False
2892,6358_01,True
2893,6358_02,False
2894,6359_01,False
2895,6362_01,False
2896,6364_01,True
2897,6375_01,False
2898,6377_01,True
2899,6379_01,False
2903,6383_03,True
2905,6386_01,False
2906,6387_01,False
2907,6389_01,False
2909,6391_02,True
2910,6392_01,True
2911,6393_01,False
2912,6395_01,False
2913,6401_01,False
2914,6401_02,False
2915,6403_01,False
2916,6410_01,False
2917,6410_02,True
2920,6423_01,False
2921,6425_01,False
2924,6427_01,True
2925,6429_01,True
2926,6435_01,False
2927,6438_01,False
2928,6440_01,True
2929,6441_01,False
2930,6445_01,False
2931,6460_01,False
2933,6466_01,False
2935,6469_01,True
2936,6474_01,True
2937,6476_01,False
2938,6479_01,True
2940,6483_01,True
2941,6484_01,False
2943,6491_01,True
2944,6491_02,True
2945,6491_03,True
2946,6495_01,True
2948,6496_02,False
2949,6497_01,False
2950,6498_01,True
2951,6499_01,False
2953,6499_03,False
2954,6499_04,False
2955,6499_05,False
2956,6499_06,True
2957,6499_07,True
2958,6499_08,True
2960,6504_02,False
2962,6506_01,False
2963,6506_02,True
2964,6507_01,False
2965,6515_01,False
2967,6516_02,True
2969,6519_01,False
2970,6521_01,False
2971,6524_01,False
2973,6528_01,True
2974,6532_01,False
2976,6533_02,False
2977,6534_01,False
2978,6536_01,False
2979,6537_01,False
2980,6538_01,False
2981,6542_01,False
2982,6543_01,False
2984,6551_01,False
2985,6554_01,False
2986,6555_01,False
2987,6559_01,True
2988,6559_02,True
2990,6564_01,False
2991,6564_02,True
2993,6571_01,False
2994,6575_01,True
2995,6576_01,True
2997,6577_02,False
2998,6577_03,True
2999,6579_01,True
3001,6584_01,False
3002,6586_01,False
3003,6587_01,True
3004,6589_01,True
3005,6596_01,False
3007,6597_01,True
3008,6600_01,False
3010,6605_01,True
3011,6605_02,True
3013,6610_01,True
3015,6612_02,True
3017,6612_04,True
3019,6612_06,True
3020,6615_01,True
3022,6617_02,True
3023,6617_03,True
3024,6619_01,False
3025,6627_01,False
3026,6629_01,False
3027,6632_01,False
3028,6636_01,True
3029,6640_01,True
3030,6644_01,True
3031,6648_01,True
3032,6651_01,False
3033,6653_01,False
3038,6661_01,False
3039,6666_01,False
3041,6678_01,False
3044,6682_01,True
3045,6682_02,False
3046,6685_01,False
3048,6687_01,False
3049,6688_01,True
3050,6689_01,False
3051,6689_02,False
3052,6690_01,True
3053,6695_01,False
3055,6700_01,True
3056,6700_02,False
3057,6701_01,True
3058,6703_01,False
3059,6704_01,False
3060,6705_01,False
3062,6712_01,False
3063,6714_01,True
3064,6715_01,False
3065,6716_01,False
3066,6717_01,True
3067,6723_01,False
3068,6728_01,True
3069,6732_01,False
3070,6733_01,False
3071,6735_01,False
3073,6738_01,False
3074,6738_02,True
3075,6740_01,False
3076,6743_01,True
3077,6752_01,False
3078,6752_02,True
3079,6752_03,False
3080,6755_01,False
3081,6759_01,True
3082,6767_01,False
3084,6768_01,False
3085,6769_01,True
3086,6770_01,True
3087,6770_02,True
3088,6770_03,True
3089,6771_01,False
3090,6772_01,True
3091,6772_02,False
3092,6777_01,True
3094,6783_01,True
3095,6785_01,True
3096,6790_01,False
3098,6793_01,False
3099,6793_02,True
3101,6797_01,False
3102,6803_01,False
3103,6804_01,False
3104,6807_01,False
3106,6809_01,False
3108,6812_01,True
3110,6815_01,False
3111,6819_01,True
3112,6819_02,True
3115,6828_01,True
3116,6830_01,False
3117,6835_01,True
3119,6836_01,True
3120,6838_01,True
3121,6838_02,False
3122,6838_03,False
3123,6842_01,False
3124,6845_01,True
3127,6849_01,False
3129,6852_02,False
3130,6855_01,False
3131,6856_01,False
3132,6860_01,False
3134,6870_01,False
3135,6872_01,True
3136,6874_01,True
3137,6875_01,False
3138,6875_02,False
3139,6875_03,False
3140,6876_01,False
3141,6876_02,True
3142,6876_03,True
3143,6877_01,False
3144,6878_01,True
3145,6881_01,False
3146,6884_01,True
3147,6886_01,True
3151,6888_04,False
3152,6890_01,False
3153,6897_01,False
3154,6904_01,True
3155,6904_02,True
3156,6904_03,False
3157,6909_01,True
3158,6914_01,True
3159,6916_01,True
3161,6922_01,True
3162,6923_01,True
3164,6933_01,True
3167,6936_01,False
3169,6936_03,True
3171,6941_01,True
3172,6942_01,True
3173,6948_01,True
3174,6952_01,True
3175,6953_01,False
3176,6955_01,False
3178,6958_01,False
3179,6959_01,False
3180,6959_02,True
3181,6959_03,True
3182,6961_01,False
3185,6969_01,False
3186,6974_01,False
3188,6983_01,True
3190,6986_01,True
3191,6986_02,False
3192,6986_03,True
3193,6986_04,True
3194,6986_05,True
3195,6986_06,False
3196,6986_07,False
3197,6986_08,True
3198,6989_01,True
3200,7000_01,True
3201,7003_01,False
3202,7009_01,False
3204,7012_01,True
3207,7030_01,True
3209,7035_01,True
3210,7043_01,True
3212,7046_02,False
3213,7046_03,True
3214,7054_01,True
3215,7054_02,True
3217,7063_01,False
3218,7063_02,False
3219,7064_01,False
3221,7066_01,False
3222,7066_02,True
3224,7067_02,True
3226,7070_01,False
3227,7075_01,False
3228,7076_01,True
3229,7081_01,False
3230,7081_02,True
3231,7100_01,False
3232,7100_02,False
3233,7101_01,False
3234,7101_02,False
3235,7102_01,True
3236,7103_01,False
3237,7103_02,True
3239,7108_01,True
3240,7112_01,False
3241,7115_01,True
3242,7122_01,False
3244,7124_01,True
3245,7124_02,True
3248,7129_01,False
3250,7130_02,True
3252,7130_04,False
3254,7130_06,True
3255,7130_07,False
3256,7131_01,False
3257,7135_01,True
3258,7135_02,True
3259,7135_03,False
3260,7135_04,True
3261,7136_01,True
3262,7138_01,False
3263,7139_01,False
3264,7141_01,False
3265,7145_01,False
3268,7150_01,False
3269,7150_02,True
3271,7154_01,False
3272,7158_01,False
3273,7163_01,True
3274,7163_02,True
3275,7163_03,False
3277,7169_01,True
3278,7172_01,False
3279,7172_02,False
3280,7174_01,False
3281,7178_01,True
3283,7185_01,True
3284,7195_01,True
3285,7196_01,True
3288,7204_01,False
3289,7209_01,False
3290,7209_02,True
3291,7211_01,False
3292,7212_01,False
3293,7213_01,True
3294,7220_01,False
3295,7222_01,False
3296,7223_01,True
3297,7228_01,True
3298,7231_01,False
3300,7239_01,True
3301,7241_01,True
3302,7241_02,False
3303,7243_01,True
3304,7243_02,True
3305,7243_03,True
3306,7243_04,False
3307,7243_05,True
3308,7244_01,True
3309,7245_01,False
3310,7248_01,False
3311,7248_02,True
3312,7251_01,True
3313,7254_01,False
3314,7262_01,False
3316,7264_01,False
3318,7266_01,True
3319,7266_02,True
3320,7266_03,True
3321,7269_01,False
3322,7269_02,True
3324,7275_01,False
3325,7281_01,True
3326,7282_01,True
3327,7286_01,False
3328,7287_01,True
3330,7291_01,True
3331,7293_01,False
3332,7294_01,True
3333,7295_01,True
3334,7295_02,False
3335,7299_01,False
3336,7308_01,True
3337,7312_01,False
3338,7315_01,True
3339,7316_01,False
3340,7317_01,False
3341,7318_01,False
3343,7319_02,False
3344,7319_03,False
3345,7325_01,True
3346,7329_01,False
3347,7329_02,False
3348,7329_03,False
3349,7333_01,False
3351,7345_01,False
3352,7348_01,False
3353,7348_02,True
3354,7348_03,True
3355,7349_01,False
3356,7352_01,False
3358,7354_02,True
3360,7354_04,False
3361,7354_05,True
3362,7354_06,False
3363,7355_01,False
3364,7357_01,True
3365,7362_01,True
3366,7363_01,False
3369,7369_01,False
3370,7373_01,True
3371,7373_02,True
3372,7375_01,False
3373,7378_01,False
3374,7380_01,True
3375,7380_02,True
3376,7380_03,False
3377,7380_04,True
3378,7381_01,True
3379,7382_01,True
3380,7383_01,True
3381,7383_02,False
3382,7384_01,False
3383,7386_01,True
3384,7389_01,True
3385,7397_01,True
3386,7400_01,False
3387,7404_01,True
3388,7407_01,False
3390,7409_02,False
3391,7412_01,True
3392,7413_01,True
3393,7413_02,True
3394,7414_01,False
3395,7415_01,True
3396,7417_01,False
3399,7421_01,True
3400,7421_02,False
3401,7423_01,False
3402,7423_02,True
3403,7424_01,False
3404,7426_01,True
3406,7426_03,True
3408,7434_01,True
3409,7439_01,True
3410,7439_02,True
3412,7441_01,True
3413,7443_01,True
3414,7451_01,False
3415,7454_01,True
3417,7465_01,False
3418,7466_01,False
3419,7467_01,False
3422,7470_01,True
3423,7471_01,True
3424,7471_02,False
3425,7473_01,False
3426,7473_02,True
3427,7474_01,True
3428,7476_01,False
3430,7482_01,True
3435,7491_01,True
3436,7493_01,False
3437,7497_01,True
3439,7516_01,False
3440,7519_01,False
3441,7526_01,True
3442,7528_01,True
3444,7528_03,False
3445,7528_04,True
3446,7530_01,True
3447,7530_02,False
3449,7530_04,False
3450,7532_01,True
3451,7537_01,True
3452,7539_01,True
3453,7539_02,False
3454,7540_01,False
3455,7541_01,True
3457,7541_03,True
3459,7547_01,False
3460,7548_01,False
3461,7551_01,False
3464,7556_01,True
3467,7556_04,True
3469,7557_02,True
3470,7557_03,True
3471,7558_01,False
3472,7558_02,True
3474,7564_01,False
3475,7566_01,True
3476,7570_01,True
3477,7570_02,False
3478,7571_01,False
3479,7575_01,False
3480,7581_01,False
3481,7582_01,True
3482,7582_02,False
3483,7582_03,True
3484,7582_04,False
3485,7582_05,True
3486,7587_01,False
3487,7589_01,True
3489,7591_01,False
3491,7593_01,True
3492,7597_01,True
3493,7597_02,True
3494,7597_03,False
3495,7597_04,True
3497,7597_06,False
3498,7597_07,False
3499,7600_01,True
3501,7602_01,True
3502,7603_01,False
3503,7607_01,False
3504,7610_01,True
3505,7610_02,False
3506,7611_01,False
3507,7611_02,False
3508,7612_01,False
3509,7612_02,True
3510,7613_01,True
3513,7619_01,True
3515,7629_02,False
3516,7629_03,True
3517,7636_01,False
3518,7637_01,True
3520,7637_03,True
3521,7638_01,True
3523,7645_01,True
3524,7648_01,False
3525,7651_01,True
3526,7653_01,True
3527,7654_01,True
3528,7655_01,False
3529,7657_01,False
3531,7659_01,False
3533,7663_01,True
3534,7664_01,False
3536,7672_01,False
3538,7674_01,False
3540,7681_01,False
3541,7685_01,True
3542,7686_01,True
3543,7695_01,False
3544,7701_01,False
3545,7704_01,False
3546,7706_01,True
3547,7718_01,True
3548,7722_01,False
3549,7725_01,True
3550,7726_01,True
3553,7733_01,False
3554,7734_01,False
3556,7737_01,False
3558,7740_02,True
3559,7745_01,False
3560,7750_01,False
3561,7756_01,False
3562,7758_01,False
3563,7759_01,False
3564,7762_01,False
3565,7765_01,True
3566,7765_02,True
3567,7765_03,True
3568,7766_01,True
3569,7772_01,True
3570,7779_01,False
3573,7792_02,True
3574,7792_03,True
3575,7792_04,True
3576,7792_05,True
3577,7794_01,False
3579,7795_02,False
3580,7796_01,False
3582,7798_02,False
3583,7799_01,True
3586,7811_01,True
3587,7814_01,False
3588,7817_01,False
3589,7819_01,True
3591,7823_01,True
3592,7825_01,False
3593,7825_02,False
3595,7826_01,True
3596,7827_01,True
3597,7836_01,False
3598,7838_01,True
3599,7844_01,False
3600,7846_01,False
3601,7846_02,True
3603,7855_01,False
3604,7857_01,True
3606,7862_01,True
3607,7867_01,False
3608,7869_01,False
3609,7874_01,False
3610,7874_02,True
3611,7876_01,False
3613,7880_02,False
3614,7887_01,True
3615,7893_01,True
3616,7893_02,True
3618,7893_04,True
3620,7896_01,False
3621,7898_01,False
3622,7900_01,False
3623,7906_01,False
3624,7909_01,False
3626,7911_01,True
3628,7915_01,False
3630,7915_03,False
3632,7921_01,False
3633,7921_02,False
3634,7923_01,False
3635,7925_01,False
3636,7927_01,False
3637,7927_02,True
3640,7931_01,True
3641,7932_01,True
3642,7933_01,False
3643,7934_01,True
3644,7934_02,True
3645,7934_03,True
3646,7938_01,False
3647,7942_01,False
3650,7951_01,True
3651,7953_01,False
3653,7959_01,False
3655,7963_01,False
3656,7963_02,False
3658,7964_01,True
3659,7965_01,True
3660,7966_01,False
3661,7969_01,True
3662,7971_01,True
3663,7971_02,False
3665,7977_01,False
